TimeStep,FairPrice
57319,743
57320,743
57321,742
57322,740
57323,738
57324,739
57325,738
57326,739
57327,740
57328,741
57329,743
57330,741
57331,740
57332,739
57333,737
57334,738
57335,740
57336,742
57337,743
57338,741
57339,739
57340,740
57341,738
57342,736
57343,738
57344,738
57345,739
57346,737
57347,736
57348,736
57349,734
57350,732
57351,732
57352,734
57353,735
57354,733
57355,734
57356,733
57357,735
57358,736
57359,736
57360,736
57361,736
57362,737
57363,736
57364,734
57365,735
57366,736
57367,735
57368,733
57369,731
57370,733
57371,733
57372,733
57373,732
57374,730
57375,729
57376,730
57377,730
57378,732
57379,730
57380,731
57381,733
57382,734
57383,736
57384,737
57385,739
57386,741
57387,741
57388,741
57389,741
57390,740
57391,740
57392,739
57393,739
57394,741
57395,741
57396,743
57397,744
57398,744
57399,744
57400,745
57401,747
57402,746
57403,744
57404,742
57405,743
57406,742
57407,741
57408,740
57409,742
57410,742
57411,741
57412,741
57413,740
57414,739
57415,739
57416,737
57417,735
57418,735
57419,733
57420,732
57421,730
57422,729
57423,727
57424,728
57425,726
57426,725
57427,726
57428,727
57429,726
57430,726
57431,727
57432,729
57433,730
57434,729
57435,731
57436,732
57437,731
57438,731
57439,730
57440,730
57441,732
57442,731
57443,729
57444,728
57445,730
57446,731
57447,732
57448,734
57449,735
57450,734
57451,736
57452,738
57453,736
57454,735
57455,735
57456,734
57457,733
57458,733
57459,735
57460,733
57461,732
57462,732
57463,732
57464,733
57465,733
57466,731
57467,731
57468,730
57469,729
57470,728
57471,726
57472,724
57473,724
57474,725
57475,727
57476,726
57477,726
57478,725
57479,726
57480,724
57481,722
57482,720
57483,719
57484,718
57485,716
57486,717
57487,719
57488,717
57489,717
57490,715
57491,714
57492,715
57493,715
57494,715
57495,713
57496,714
57497,715
57498,715
57499,714
57500,713
57501,711
57502,713
57503,713
57504,712
57505,713
57506,715
57507,717
57508,716
57509,716
57510,718
57511,718
57512,716
57513,718
57514,720
57515,720
57516,720
57517,719
57518,717
57519,716
57520,716
57521,714
57522,713
57523,711
57524,711
57525,709
57526,707
57527,706
57528,704
57529,705
57530,706
57531,707
57532,708
57533,708
57534,710
57535,711
57536,712
57537,712
57538,712
57539,710
57540,712
57541,710
57542,710
57543,712
57544,713
57545,711
57546,709
57547,707
57548,705
57549,707
57550,709
57551,711
57552,713
57553,712
57554,714
57555,712
57556,714
57557,713
57558,711
57559,712
57560,712
57561,712
57562,713
57563,715
57564,715
57565,717
57566,717
57567,719
57568,719
57569,720
57570,721
57571,723
57572,724
57573,725
57574,725
57575,727
57576,728
57577,728
57578,729
57579,731
57580,731
57581,729
57582,730
57583,728
57584,726
57585,725
57586,725
57587,723
57588,721
57589,722
57590,720
57591,722
57592,720
57593,720
57594,720
57595,721
57596,722
57597,722
57598,720
57599,721
57600,722
57601,720
57602,722
57603,723
57604,721
57605,719
57606,721
57607,721
57608,723
57609,723
57610,722
57611,722
57612,724
57613,725
57614,726
57615,727
57616,725
57617,726
57618,728
57619,730
57620,731
57621,730
57622,729
57623,727
57624,726
57625,724
57626,725
57627,726
57628,725
57629,725
57630,724
57631,725
57632,724
57633,723
57634,721
57635,720
57636,722
57637,723
57638,725
57639,723
57640,723
57641,724
57642,722
57643,721
57644,721
57645,721
57646,720
57647,722
57648,720
57649,722
57650,721
57651,721
57652,723
57653,723
57654,724
57655,725
57656,724
57657,724
57658,722
57659,720
57660,721
57661,719
57662,721
57663,720
57664,721
57665,722
57666,724
57667,724
57668,723
57669,725
57670,724
57671,723
57672,725
57673,726
57674,724
57675,725
57676,725
57677,726
57678,727
57679,725
57680,723
57681,724
57682,726
57683,728
57684,730
57685,729
57686,730
57687,732
57688,734
57689,734
57690,734
57691,734
57692,736
57693,735
57694,736
57695,738
57696,739
57697,738
57698,739
57699,739
57700,740
57701,741
57702,741
57703,741
57704,742
57705,740
57706,742
57707,742
57708,743
57709,743
57710,742
57711,741
57712,743
57713,744
57714,746
57715,746
57716,745
57717,743
57718,741
57719,740
57720,739
57721,741
57722,743
57723,745
57724,746
57725,747
57726,748
57727,749
57728,747
57729,746
57730,748
57731,747
57732,745
57733,744
57734,744
57735,744
57736,745
57737,743
57738,744
57739,746
57740,745
57741,743
57742,744
57743,746
57744,748
57745,749
57746,748
57747,749
57748,748
57749,750
57750,750
57751,751
57752,752
57753,754
57754,756
57755,758
57756,757
57757,757
57758,759
57759,760
57760,758
57761,756
57762,758
57763,758
57764,758
57765,760
57766,758
57767,756
57768,754
57769,754
57770,756
57771,758
57772,758
57773,759
57774,758
57775,757
57776,757
57777,756
57778,756
57779,754
57780,756
57781,754
57782,752
57783,753
57784,752
57785,752
57786,754
57787,755
57788,753
57789,751
57790,750
57791,752
57792,750
57793,751
57794,749
57795,750
57796,752
57797,754
57798,755
57799,753
57800,751
57801,750
57802,749
57803,749
57804,749
57805,750
57806,748
57807,748
57808,748
57809,749
57810,748
57811,750
57812,748
57813,746
57814,748
57815,750
57816,748
57817,750
57818,749
57819,750
57820,751
57821,753
57822,755
57823,755
57824,756
57825,754
57826,754
57827,754
57828,756
57829,758
57830,756
57831,754
57832,755
57833,756
57834,755
57835,755
57836,753
57837,754
57838,753
57839,753
57840,751
57841,753
57842,754
57843,755
57844,754
57845,756
57846,755
57847,756
57848,757
57849,756
57850,755
57851,757
57852,759
57853,758
57854,756
57855,755
57856,753
57857,753
57858,754
57859,755
57860,753
57861,751
57862,752
57863,751
57864,753
57865,753
57866,755
57867,756
57868,754
57869,754
57870,753
57871,752
57872,750
57873,752
57874,750
57875,751
57876,753
57877,754
57878,755
57879,755
57880,755
57881,754
57882,753
57883,753
57884,752
57885,750
57886,748
57887,746
57888,746
57889,748
57890,747
57891,746
57892,746
57893,748
57894,748
57895,748
57896,746
57897,744
57898,744
57899,745
57900,745
57901,745
57902,744
57903,746
57904,748
57905,748
57906,747
57907,746
57908,747
57909,746
57910,745
57911,745
57912,744
57913,744
57914,742
57915,743
57916,744
57917,745
57918,744
57919,746
57920,746
57921,744
57922,745
57923,744
57924,746
57925,744
57926,742
57927,742
57928,742
57929,742
57930,744
57931,742
57932,744
57933,746
57934,748
57935,747
57936,749
57937,751
57938,752
57939,750
57940,749
57941,747
57942,749
57943,747
57944,747
57945,749
57946,747
57947,748
57948,750
57949,751
57950,752
57951,753
57952,755
57953,755
57954,757
57955,759
57956,758
57957,760
57958,761
57959,760
57960,759
57961,760
57962,758
57963,758
57964,757
57965,755
57966,755
57967,753
57968,751
57969,752
57970,754
57971,752
57972,753
57973,753
57974,754
57975,752
57976,753
57977,752
57978,754
57979,752
57980,754
57981,755
57982,753
57983,755
57984,754
57985,753
57986,755
57987,753
57988,753
57989,753
57990,755
57991,755
57992,756
57993,757
57994,758
57995,756
57996,754
57997,755
57998,757
57999,756
58000,757
58001,757
58002,756
58003,755
58004,753
58005,752
58006,751
58007,752
58008,750
58009,748
58010,747
58011,745
58012,743
58013,744
58014,745
58015,744
58016,742
58017,744
58018,742
58019,740
58020,740
58021,738
58022,740
58023,742
58024,742
58025,741
58026,741
58027,742
58028,740
58029,738
58030,739
58031,738
58032,737
58033,735
58034,734
58035,733
58036,734
58037,736
58038,736
58039,734
58040,733
58041,732
58042,730
58043,731
58044,731
58045,732
58046,734
58047,736
58048,737
58049,737
58050,735
58051,735
58052,736
58053,736
58054,735
58055,734
58056,734
58057,732
58058,731
58059,730
58060,728
58061,728
58062,730
58063,731
58064,732
58065,731
58066,729
58067,728
58068,726
58069,727
58070,728
58071,727
58072,729
58073,727
58074,727
58075,729
58076,728
58077,730
58078,732
58079,730
58080,732
58081,730
58082,730
58083,728
58084,727
58085,725
58086,725
58087,725
58088,725
58089,726
58090,725
58091,723
58092,725
58093,726
58094,726
58095,724
58096,724
58097,726
58098,724
58099,724
58100,725
58101,727
58102,729
58103,729
58104,730
58105,730
58106,730
58107,729
58108,729
58109,731
58110,731
58111,730
58112,728
58113,730
58114,732
58115,730
58116,729
58117,727
58118,725
58119,725
58120,723
58121,721
58122,721
58123,720
58124,720
58125,722
58126,720
58127,720
58128,721
58129,720
58130,720
58131,722
58132,723
58133,724
58134,725
58135,726
58136,726
58137,728
58138,727
58139,727
58140,728
58141,730
58142,730
58143,732
58144,732
58145,734
58146,732
58147,730
58148,728
58149,726
58150,727
58151,727
58152,727
58153,725
58154,723
58155,723
58156,721
58157,719
58158,720
58159,722
58160,721
58161,721
58162,723
58163,725
58164,724
58165,725
58166,725
58167,724
58168,724
58169,724
58170,722
58171,723
58172,721
58173,722
58174,724
58175,725
58176,727
58177,728
58178,728
58179,726
58180,724
58181,723
58182,725
58183,726
58184,727
58185,729
58186,727
58187,728
58188,729
58189,727
58190,727
58191,729
58192,728
58193,730
58194,729
58195,730
58196,730
58197,728
58198,727
58199,727
58200,728
58201,728
58202,729
58203,728
58204,729
58205,728
58206,730
58207,731
58208,732
58209,733
58210,731
58211,733
58212,733
58213,734
58214,734
58215,736
58216,734
58217,736
58218,736
58219,736
58220,736
58221,738
58222,740
58223,739
58224,739
58225,741
58226,742
58227,744
58228,743
58229,741
58230,740
58231,742
58232,744
58233,746
58234,748
58235,748
58236,750
58237,752
58238,754
58239,752
58240,751
58241,749
58242,751
58243,750
58244,750
58245,748
58246,750
58247,750
58248,748
58249,747
58250,748
58251,747
58252,745
58253,747
58254,748
58255,749
58256,748
58257,749
58258,749
58259,748
58260,749
58261,749
58262,750
58263,750
58264,751
58265,751
58266,750
58267,748
58268,748
58269,750
58270,751
58271,753
58272,753
58273,754
58274,754
58275,754
58276,756
58277,756
58278,756
58279,756
58280,754
58281,754
58282,754
58283,753
58284,755
58285,757
58286,757
58287,757
58288,759
58289,761
58290,763
58291,764
58292,763
58293,764
58294,766
58295,764
58296,763
58297,762
58298,761
58299,760
58300,761
58301,761
58302,760
58303,760
58304,759
58305,757
58306,759
58307,761
58308,759
58309,757
58310,755
58311,754
58312,753
58313,755
58314,753
58315,755
58316,754
58317,756
58318,756
58319,755
58320,756
58321,755
58322,753
58323,751
58324,752
58325,754
58326,753
58327,752
58328,752
58329,751
58330,749
58331,749
58332,749
58333,749
58334,749
58335,751
58336,752
58337,750
58338,748
58339,747
58340,746
58341,746
58342,745
58343,744
58344,743
58345,743
58346,745
58347,745
58348,747
58349,746
58350,748
58351,748
58352,746
58353,745
58354,746
58355,745
58356,747
58357,748
58358,748
58359,746
58360,748
58361,747
58362,749
58363,749
58364,749
58365,751
58366,753
58367,752
58368,750
58369,752
58370,752
58371,751
58372,753
58373,752
58374,751
58375,753
58376,752
58377,751
58378,751
58379,753
58380,751
58381,750
58382,751
58383,749
58384,750
58385,749
58386,749
58387,750
58388,750
58389,751
58390,749
58391,747
58392,745
58393,744
58394,743
58395,741
58396,739
58397,737
58398,738
58399,739
58400,741
58401,741
58402,743
58403,743
58404,742
58405,740
58406,738
58407,737
58408,736
58409,738
58410,740
58411,740
58412,739
58413,737
58414,738
58415,738
58416,737
58417,736
58418,736
58419,737
58420,736
58421,735
58422,737
58423,739
58424,740
58425,742
58426,740
58427,738
58428,736
58429,734
58430,736
58431,737
58432,736
58433,736
58434,737
58435,738
58436,737
58437,736
58438,737
58439,738
58440,739
58441,739
58442,739
58443,739
58444,741
58445,740
58446,742
58447,743
58448,744
58449,746
58450,748
58451,746
58452,746
58453,748
58454,749
58455,749
58456,748
58457,748
58458,746
58459,747
58460,749
58461,748
58462,749
58463,747
58464,746
58465,746
58466,748
58467,747
58468,749
58469,750
58470,748
58471,749
58472,747
58473,749
58474,749
58475,749
58476,750
58477,750
58478,752
58479,752
58480,754
58481,752
58482,752
58483,752
58484,753
58485,754
58486,756
58487,756
58488,757
58489,756
58490,754
58491,752
58492,753
58493,753
58494,755
58495,757
58496,755
58497,755
58498,753
58499,753
58500,752
58501,752
58502,753
58503,754
58504,753
58505,752
58506,754
58507,756
58508,755
58509,757
58510,756
58511,756
58512,754
58513,753
58514,754
58515,756
58516,756
58517,755
58518,755
58519,755
58520,755
58521,757
58522,757
58523,759
58524,760
58525,760
58526,761
58527,759
58528,759
58529,759
58530,759
58531,758
58532,758
58533,756
58534,758
58535,757
58536,757
58537,759
58538,760
58539,758
58540,756
58541,756
58542,755
58543,753
58544,751
58545,750
58546,751
58547,751
58548,750
58549,750
58550,750
58551,752
58552,752
58553,754
58554,755
58555,757
58556,759
58557,757
58558,757
58559,757
58560,755
58561,753
58562,753
58563,755
58564,754
58565,753
58566,753
58567,751
58568,750
58569,752
58570,751
58571,749
58572,747
58573,749
58574,750
58575,752
58576,753
58577,753
58578,753
58579,752
58580,750
58581,752
58582,754
58583,756
58584,755
58585,755
58586,756
58587,756
58588,757
58589,757
58590,759
58591,761
58592,761
58593,763
58594,764
58595,763
58596,765
58597,766
58598,765
58599,763
58600,765
58601,764
58602,766
58603,765
58604,765
58605,763
58606,765
58607,763
58608,762
58609,763
58610,764
58611,766
58612,765
58613,764
58614,765
58615,766
58616,766
58617,764
58618,765
58619,763
58620,761
58621,763
58622,763
58623,765
58624,765
58625,765
58626,764
58627,763
58628,762
58629,762
58630,763
58631,764
58632,766
58633,764
58634,762
58635,762
58636,762
58637,764
58638,763
58639,762
58640,761
58641,762
58642,761
58643,759
58644,760
58645,759
58646,757
58647,757
58648,756
58649,754
58650,754
58651,755
58652,754
58653,754
58654,756
58655,754
58656,752
58657,751
58658,753
58659,755
58660,756
58661,758
58662,758
58663,756
58664,755
58665,753
58666,755
58667,755
58668,756
58669,755
58670,756
58671,756
58672,757
58673,756
58674,757
58675,758
58676,757
58677,756
58678,758
58679,756
58680,757
58681,756
58682,757
58683,759
58684,757
58685,757
58686,759
58687,759
58688,761
58689,760
58690,760
58691,759
58692,761
58693,760
58694,758
58695,757
58696,758
58697,760
58698,759
58699,757
58700,759
58701,757
58702,759
58703,760
58704,762
58705,760
58706,760
58707,759
58708,757
58709,759
58710,757
58711,757
58712,755
58713,753
58714,754
58715,753
58716,755
58717,757
58718,756
58719,756
58720,755
58721,757
58722,758
58723,758
58724,756
58725,757
58726,757
58727,758
58728,757
58729,756
58730,757
58731,759
58732,761
58733,759
58734,757
58735,756
58736,755
58737,754
58738,754
58739,753
58740,754
58741,756
58742,757
58743,755
58744,753
58745,754
58746,756
58747,758
58748,760
58749,760
58750,760
58751,761
58752,762
58753,764
58754,763
58755,765
58756,763
58757,765
58758,767
58759,766
58760,764
58761,763
58762,765
58763,765
58764,766
58765,765
58766,763
58767,765
58768,764
58769,763
58770,765
58771,767
58772,766
58773,767
58774,769
58775,767
58776,769
58777,767
58778,769
58779,771
58780,773
58781,771
58782,772
58783,774
58784,776
58785,776
58786,775
58787,777
58788,779
58789,777
58790,777
58791,778
58792,780
58793,780
58794,782
58795,782
58796,783
58797,782
58798,782
58799,781
58800,780
58801,781
58802,780
58803,781
58804,781
58805,781
58806,783
58807,784
58808,783
58809,783
58810,785
58811,787
58812,786
58813,787
58814,785
58815,783
58816,784
58817,782
58818,782
58819,784
58820,782
58821,783
58822,781
58823,780
58824,780
58825,780
58826,778
58827,779
58828,780
58829,778
58830,777
58831,776
58832,777
58833,778
58834,779
58835,780
58836,778
58837,777
58838,779
58839,780
58840,778
58841,778
58842,780
58843,779
58844,779
58845,778
58846,776
58847,776
58848,777
58849,778
58850,777
58851,776
58852,778
58853,779
58854,778
58855,779
58856,781
58857,783
58858,783
58859,781
58860,780
58861,780
58862,781
58863,782
58864,783
58865,783
58866,784
58867,786
58868,786
58869,788
58870,786
58871,784
58872,783
58873,784
58874,782
58875,783
58876,784
58877,783
58878,784
58879,786
58880,785
58881,783
58882,785
58883,786
58884,788
58885,788
58886,789
58887,787
58888,788
58889,788
58890,786
58891,785
58892,786
58893,785
58894,784
58895,784
58896,785
58897,786
58898,786
58899,787
58900,787
58901,786
58902,788
58903,788
58904,786
58905,788
58906,790
58907,789
58908,791
58909,789
58910,790
58911,792
58912,791
58913,789
58914,791
58915,792
58916,790
58917,790
58918,792
58919,791
58920,789
58921,788
58922,786
58923,784
58924,785
58925,785
58926,787
58927,785
58928,784
58929,784
58930,784
58931,786
58932,785
58933,786
58934,784
58935,782
58936,782
58937,783
58938,781
58939,781
58940,782
58941,780
58942,781
58943,780
58944,780
58945,778
58946,780
58947,782
58948,783
58949,785
58950,784
58951,784
58952,785
58953,785
58954,787
58955,785
58956,787
58957,788
58958,790
58959,791
58960,791
58961,792
58962,794
58963,794
58964,792
58965,793
58966,795
58967,797
58968,798
58969,798
58970,797
58971,798
58972,797
58973,795
58974,794
58975,792
58976,792
58977,792
58978,791
58979,790
58980,790
58981,791
58982,793
58983,791
58984,790
58985,792
58986,790
58987,791
58988,793
58989,791
58990,793
58991,791
58992,793
58993,794
58994,795
58995,797
58996,796
58997,797
58998,796
58999,796
59000,795
59001,793
59002,794
59003,792
59004,794
59005,796
59006,795
59007,794
59008,794
59009,793
59010,792
59011,792
59012,792
59013,792
59014,791
59015,790
59016,789
59017,787
59018,787
59019,785
59020,787
59021,789
59022,790
59023,788
59024,788
59025,790
59026,788
59027,788
59028,790
59029,791
59030,791
59031,792
59032,794
59033,796
59034,797
59035,797
59036,798
59037,799
59038,799
59039,801
59040,801
59041,802
59042,804
59043,806
59044,807
59045,809
59046,810
59047,809
59048,807
59049,809
59050,808
59051,809
59052,808
59053,806
59054,804
59055,805
59056,806
59057,806
59058,808
59059,808
59060,806
59061,808
59062,808
59063,810
59064,808
59065,806
59066,807
59067,805
59068,807
59069,805
59070,807
59071,809
59072,811
59073,809
59074,809
59075,808
59076,807
59077,805
59078,807
59079,807
59080,809
59081,810
59082,811
59083,812
59084,814
59085,812
59086,813
59087,812
59088,813
59089,815
59090,815
59091,814
59092,812
59093,811
59094,812
59095,811
59096,813
59097,813
59098,811
59099,811
59100,810
59101,811
59102,813
59103,815
59104,814
59105,813
59106,813
59107,811
59108,810
59109,808
59110,809
59111,810
59112,812
59113,810
59114,808
59115,806
59116,808
59117,808
59118,808
59119,807
59120,807
59121,806
59122,806
59123,804
59124,803
59125,805
59126,807
59127,809
59128,807
59129,808
59130,808
59131,809
59132,808
59133,810
59134,809
59135,811
59136,810
59137,810
59138,808
59139,810
59140,811
59141,810
59142,808
59143,810
59144,808
59145,807
59146,808
59147,810
59148,810
59149,811
59150,811
59151,811
59152,810
59153,808
59154,807
59155,807
59156,807
59157,808
59158,810
59159,810
59160,812
59161,812
59162,814
59163,816
59164,817
59165,819
59166,819
59167,817
59168,818
59169,819
59170,817
59171,817
59172,818
59173,816
59174,815
59175,815
59176,813
59177,812
59178,812
59179,812
59180,812
59181,814
59182,816
59183,814
59184,815
59185,814
59186,813
59187,812
59188,812
59189,814
59190,815
59191,816
59192,818
59193,819
59194,819
59195,820
59196,818
59197,816
59198,815
59199,816
59200,814
59201,815
59202,815
59203,816
59204,818
59205,819
59206,821
59207,823
59208,825
59209,827
59210,829
59211,831
59212,833
59213,835
59214,834
59215,835
59216,834
59217,835
59218,837
59219,837
59220,835
59221,836
59222,838
59223,836
59224,836
59225,834
59226,832
59227,832
59228,831
59229,829
59230,830
59231,832
59232,831
59233,831
59234,831
59235,830
59236,828
59237,826
59238,828
59239,830
59240,830
59241,828
59242,827
59243,829
59244,829
59245,827
59246,827
59247,829
59248,828
59249,828
59250,827
59251,829
59252,828
59253,827
59254,829
59255,830
59256,832
59257,831
59258,831
59259,830
59260,832
59261,833
59262,833
59263,833
59264,832
59265,830
59266,832
59267,831
59268,830
59269,829
59270,828
59271,826
59272,828
59273,826
59274,827
59275,826
59276,825
59277,824
59278,826
59279,826
59280,825
59281,827
59282,827
59283,828
59284,830
59285,828
59286,827
59287,825
59288,824
59289,822
59290,823
59291,824
59292,825
59293,825
59294,826
59295,827
59296,829
59297,831
59298,831
59299,831
59300,829
59301,831
59302,831
59303,830
59304,829
59305,830
59306,830
59307,830
59308,828
59309,826
59310,825
59311,826
59312,828
59313,827
59314,825
59315,823
59316,824
59317,822
59318,822
59319,821
59320,823
59321,825
59322,824
59323,823
59324,825
59325,826
59326,827
59327,829
59328,827
59329,826
59330,828
59331,828
59332,826
59333,828
59334,829
59335,827
59336,828
59337,829
59338,831
59339,831
59340,829
59341,831
59342,829
59343,830
59344,828
59345,828
59346,827
59347,827
59348,827
59349,828
59350,828
59351,830
59352,831
59353,830
59354,832
59355,834
59356,833
59357,831
59358,833
59359,834
59360,832
59361,831
59362,831
59363,831
59364,832
59365,833
59366,834
59367,835
59368,833
59369,833
59370,832
59371,833
59372,832
59373,831
59374,833
59375,831
59376,829
59377,830
59378,831
59379,829
59380,831
59381,829
59382,828
59383,827
59384,827
59385,825
59386,825
59387,824
59388,825
59389,826
59390,824
59391,826
59392,826
59393,827
59394,825
59395,823
59396,822
59397,820
59398,822
59399,824
59400,822
59401,822
59402,824
59403,825
59404,823
59405,823
59406,823
59407,822
59408,822
59409,821
59410,823
59411,824
59412,823
59413,824
59414,822
59415,822
59416,823
59417,825
59418,827
59419,826
59420,824
59421,825
59422,825
59423,823
59424,821
59425,819
59426,819
59427,818
59428,818
59429,816
59430,818
59431,817
59432,817
59433,815
59434,815
59435,814
59436,814
59437,814
59438,812
59439,814
59440,812
59441,810
59442,809
59443,809
59444,807
59445,808
59446,807
59447,808
59448,809
59449,811
59450,810
59451,809
59452,807
59453,805
59454,804
59455,802
59456,803
59457,804
59458,802
59459,804
59460,802
59461,804
59462,802
59463,801
59464,799
59465,801
59466,800
59467,799
59468,798
59469,796
59470,798
59471,796
59472,796
59473,795
59474,794
59475,795
59476,794
59477,793
59478,792
59479,790
59480,788
59481,787
59482,788
59483,786
59484,788
59485,790
59486,792
59487,794
59488,793
59489,794
59490,794
59491,795
59492,795
59493,797
59494,798
59495,797
59496,798
59497,797
59498,797
59499,797
59500,798
59501,799
59502,797
59503,797
59504,799
59505,799
59506,799
59507,797
59508,798
59509,796
59510,797
59511,799
59512,798
59513,800
59514,801
59515,802
59516,803
59517,803
59518,804
59519,804
59520,806
59521,804
59522,805
59523,803
59524,804
59525,803
59526,805
59527,805
59528,804
59529,804
59530,804
59531,806
59532,804
59533,803
59534,802
59535,801
59536,803
59537,804
59538,803
59539,801
59540,802
59541,801
59542,802
59543,804
59544,802
59545,801
59546,802
59547,803
59548,802
59549,800
59550,799
59551,801
59552,803
59553,801
59554,800
59555,799
59556,799
59557,800
59558,802
59559,800
59560,800
59561,801
59562,799
59563,801
59564,801
59565,799
59566,800
59567,802
59568,804
59569,805
59570,803
59571,805
59572,805
59573,805
59574,805
59575,807
59576,806
59577,804
59578,802
59579,802
59580,801
59581,799
59582,799
59583,799
59584,797
59585,798
59586,799
59587,801
59588,803
59589,805
59590,806
59591,807
59592,807
59593,806
59594,805
59595,804
59596,804
59597,805
59598,804
59599,803
59600,801
59601,802
59602,800
59603,799
59604,798
59605,800
59606,801
59607,802
59608,801
59609,800
59610,802
59611,800
59612,800
59613,799
59614,800
59615,800
59616,801
59617,802
59618,803
59619,801
59620,799
59621,799
59622,797
59623,799
59624,801
59625,799
59626,801
59627,800
59628,799
59629,798
59630,797
59631,798
59632,800
59633,800
59634,802
59635,802
59636,804
59637,804
59638,803
59639,802
59640,800
59641,801
59642,800
59643,802
59644,801
59645,803
59646,802
59647,800
59648,801
59649,801
59650,803
59651,802
59652,803
59653,805
59654,806
59655,804
59656,802
59657,801
59658,802
59659,802
59660,804
59661,804
59662,803
59663,801
59664,799
59665,797
59666,795
59667,794
59668,794
59669,794
59670,795
59671,794
59672,795
59673,795
59674,797
59675,795
59676,795
59677,793
59678,791
59679,792
59680,790
59681,790
59682,790
59683,791
59684,793
59685,793
59686,794
59687,793
59688,793
59689,794
59690,794
59691,793
59692,795
59693,797
59694,799
59695,800
59696,802
59697,803
59698,803
59699,803
59700,801
59701,801
59702,799
59703,797
59704,796
59705,796
59706,795
59707,793
59708,795
59709,796
59710,797
59711,799
59712,798
59713,799
59714,797
59715,797
59716,798
59717,800
59718,798
59719,798
59720,800
59721,798
59722,798
59723,800
59724,800
59725,798
59726,796
59727,795
59728,796
59729,798
59730,797
59731,795
59732,797
59733,797
59734,797
59735,799
59736,799
59737,801
59738,802
59739,801
59740,800
59741,800
59742,799
59743,800
59744,801
59745,803
59746,801
59747,801
59748,799
59749,797
59750,797
59751,795
59752,797
59753,798
59754,798
59755,798
59756,799
59757,801
59758,799
59759,798
59760,798
59761,799
59762,801
59763,802
59764,801
59765,803
59766,803
59767,804
59768,802
59769,802
59770,801
59771,799
59772,797
59773,795
59774,794
59775,796
59776,796
59777,795
59778,793
59779,795
59780,797
59781,799
59782,799
59783,801
59784,800
59785,799
59786,801
59787,800
59788,802
59789,801
59790,799
59791,801
59792,800
59793,798
59794,800
59795,800
59796,801
59797,801
59798,799
59799,800
59800,800
59801,801
59802,803
59803,804
59804,805
59805,803
59806,805
59807,805
59808,807
59809,807
59810,809
59811,810
59812,811
59813,809
59814,810
59815,809
59816,810
59817,812
59818,813
59819,813
59820,815
59821,814
59822,816
59823,814
59824,814
59825,814
59826,812
59827,813
59828,811
59829,809
59830,808
59831,806
59832,804
59833,802
59834,801
59835,802
59836,803
59837,804
59838,804
59839,804
59840,802
59841,801
59842,800
59843,800
59844,798
59845,796
59846,798
59847,797
59848,799
59849,797
59850,797
59851,797
59852,799
59853,798
59854,798
59855,798
59856,797
59857,799
59858,798
59859,797
59860,795
59861,795
59862,796
59863,794
59864,794
59865,796
59866,797
59867,799
59868,799
59869,800
59870,798
59871,800
59872,800
59873,799
59874,799
59875,798
59876,800
59877,799
59878,801
59879,803
59880,802
59881,801
59882,803
59883,801
59884,802
59885,803
59886,805
59887,806
59888,804
59889,804
59890,802
59891,800
59892,799
59893,797
59894,798
59895,796
59896,796
59897,794
59898,794
59899,794
59900,795
59901,794
59902,794
59903,796
59904,796
59905,797
59906,795
59907,793
59908,792
59909,793
59910,793
59911,792
59912,793
59913,794
59914,795
59915,793
59916,794
59917,792
59918,791
59919,793
59920,794
59921,795
59922,797
59923,795
59924,796
59925,795
59926,793
59927,793
59928,795
59929,796
59930,794
59931,795
59932,794
59933,795
59934,795
59935,795
59936,794
59937,793
59938,791
59939,793
59940,794
59941,796
59942,797
59943,796
59944,795
59945,797
59946,799
59947,797
59948,796
59949,798
59950,798
59951,797
59952,795
59953,793
59954,793
59955,794
59956,795
59957,795
59958,795
59959,796
59960,795
59961,795
59962,795
59963,795
59964,797
59965,797
59966,797
59967,799
59968,798
59969,797
59970,797
59971,795
59972,794
59973,795
59974,796
59975,795
59976,793
59977,795
59978,793
59979,795
59980,794
59981,795
59982,796
59983,798
59984,800
59985,798
59986,798
59987,796
59988,798
59989,799
59990,800
59991,798
59992,799
59993,797
59994,798
59995,800
59996,801
59997,800
59998,802
59999,803
60000,802
60001,800
60002,802
60003,802
60004,801
60005,799
60006,801
60007,802
60008,803
60009,801
60010,803
60011,805
60012,807
60013,806
60014,804
60015,806
60016,804
60017,806
60018,804
60019,804
60020,805
60021,807
60022,805
60023,806
60024,808
60025,809
60026,808
60027,808
60028,809
60029,811
60030,809
60031,807
60032,806
60033,808
60034,808
60035,808
60036,809
60037,809
60038,808
60039,806
60040,807
60041,805
60042,803
60043,804
60044,806
60045,805
60046,807
60047,805
60048,804
60049,806
60050,808
60051,807
60052,806
60053,804
60054,806
60055,804
60056,806
60057,808
60058,808
60059,809
60060,808
60061,807
60062,805
60063,804
60064,805
60065,803
60066,801
60067,801
60068,803
60069,801
60070,800
60071,802
60072,804
60073,804
60074,805
60075,806
60076,806
60077,804
60078,802
60079,804
60080,804
60081,805
60082,803
60083,805
60084,803
60085,801
60086,802
60087,801
60088,800
60089,800
60090,798
60091,799
60092,800
60093,799
60094,798
60095,797
60096,798
60097,797
60098,797
60099,797
60100,797
60101,795
60102,793
60103,793
60104,792
60105,794
60106,796
60107,794
60108,793
60109,792
60110,793
60111,792
60112,793
60113,795
60114,794
60115,796
